04/15/2011,2299.97,2299.97,2228.82,2249.717,58080,6694
04/18/2011,2235.27,2388.12,2235.27,2382.46,133636,19940
04/19/2011,2376.66,2384.51,2321.52,2337.42,205268,23738
04/20/2011,2351.37,2394.1,2330.49,2344.38,176032,23970
04/21/2011,2354.46,2364.46,2324.43,2337.4,97806,22728
04/22/2011,2337.32,2351.32,2298.36,2331.6,128548,19446
04/25/2011,2341.83,2359.13,2318.66,2330.71,65102,18596
04/26/2011,2316.604,2330.356,2304.684,2323.507,44636,18420
04/27/2011,2333.579,2340.19,2316.776,2321.788,32090,16914
04/28/2011,2331.68,2348.51,2327.66,2338.78,26344,14746
04/29/2011,2339,2344.62,2325.13,2331.28,17764,12312
05/03/2011,2332.13,2355.334,2328.138,2346.049,26696,13430
05/04/2011,2342.974,2347.978,2322.483,2331.187,14634,11348
05/05/2011,2311.14,2321.05,2295.9,2310.61,14072,11296
05/06/2011,2257.379,2290.852,2257.379,2273.611,14920,10726
05/09/2011,2282.349,2286.299,2275.335,2282.447,7270,9796
05/10/2011,2287.373,2290.264,2277.564,2289.063,7988,8766
05/11/2011,2295.393,2339.255,2288.292,2315.874,30238,9928
05/12/2011,2291.799,2352.665,2290.394,2344.774,62144,18268
05/13/2011,2360.93,2443.36,2353.84,2419.45,135262,27080
05/16/2011,2415.536,2423.512,2396.711,2407.856,57382,26530
05/17/2011,2414.786,2416.745,2372.092,2391.951,57900,22530
05/18/2011,2400.928,2423.678,2371.146,2373.08,70694,22634
05/19/2011,2394.814,2394.814,2364.105,2368.515,47798,19122
05/20/2011,2365.18,2392.53,2363.16,2377,37118,19014
05/23/2011,2389.133,2389.133,2352.804,2358.463,19074,18518
05/24/2011,2357.38,2381.066,2346.357,2381.066,30624,21746
05/25/2011,2383.244,2385.245,2367.32,2376.109,18240,19572
05/26/2011,2386.213,2398.473,2378.196,2379.297,19624,20152
05/27/2011,2380.047,2381.049,2352.377,2372.114,21780,19314
05/30/2011,2371.438,2383.24,2361.499,2366.263,16498,18550
05/31/2011,2371.212,2379.189,2362.201,2365.65,15260,16634
06/01/2011,2371.36,2376.124,2358.489,2360.464,13748,16446
06/02/2011,2352.323,2364.129,2338.552,2340.938,18830,16112
06/03/2011,2341.6,2345.58,2322.23,2327.92,17242,16158
06/07/2011,2322.78,2342.4,2312.426,2332.757,15690,15502
06/08/2011,2339.556,2339.559,2321.428,2327.433,8244,14852
06/09/2011,2331.397,2334.316,2319.576,2319.581,8168,14924
06/10/2011,2325.35,2325.35,2307.933,2312.564,13080,16598
06/13/2011,2307.52,2321.948,2297.686,2320.858,9462,18142
06/14/2011,2314.225,2353.665,2314.018,2334.928,42480,16068
06/15/2011,2340.29,2343.625,2322.33,2324.26,9826,15552
06/16/2011,2316.378,2322.232,2301.522,2308.318,9586,15014
06/17/2011,2311.479,2321.248,2305.261,2308.293,6542,15006
06/20/2011,2307.49,2311.485,2281.839,2282.791,8558,15530
06/21/2011,2289.668,2301.545,2271.952,2296.784,10418,15464
06/22/2011,2291.892,2297.832,2285.045,2289.791,6224,14862
06/23/2011,2288.665,2323.136,2281.691,2319.308,23352,16368
06/24/2011,2319.29,2324.29,2302.47,2303.55,13418,14860
06/27/2011,2297.432,2319.017,2292.43,2309.307,12506,14842
06/28/2011,2317.378,2339.127,2303.278,2304.273,18848,15668
06/29/2011,2311.292,2314.252,2289.331,2297.438,10994,15488
06/30/2011,2300.495,2313.325,2297.487,2310.417,11120,14940
07/01/2011,2309.39,2318.28,2296.548,2297.523,7444,14924
07/04/2011,2300.371,2326.162,2294.365,2317.295,15674,15724
07/05/2011,2318.229,2323.073,2307.295,2316.2,9460,16292
07/06/2011,2322.168,2345.835,2317.212,2343.892,22880,19394
07/07/2011,2341.739,2350.802,2312.299,2316.412,20036,16348
07/08/2011,2320.484,2328.035,2310.445,2315.52,12924,15932
07/11/2011,2311.111,2324.687,2305.02,2306.626,7732,14582
07/12/2011,2308.929,2317.574,2293.114,2299.739,7646,14138
07/13/2011,2306.752,2315.839,2303.749,2312.818,5892,13268
07/14/2011,2318.569,2318.569,2299.717,2307.704,6774,13102
